[    4763ms] [INFO] LegacyDataMixin will be applied to all legacy elements.
[ 3560999ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3560999ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3560999ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3560999ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3564712ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3564712ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3564712ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3564712ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3568429ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3568429ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3568429ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3568429ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3575870ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3575870ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3575870ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3575870ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3585570ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3585570ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3585570ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3585570ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3591546ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3591546ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3591546ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3591546ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3596846ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3596846ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3596846ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3596846ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3603224ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3603224ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3603224ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3603224ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3611724ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3611724ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 3611724ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
